product,category,market,week_start_date,avg_price
Beans Brown,Grains,Balogun,2024-01-15,4792.0
Palm Oil 25L,Oil,Ogbete,2024-01-01,34368.0
Rice 50KG,Grains,Bodija,2024-03-04,
Garri white,Grains,Wuse,2024-01-08,
Palm Oil 25L,Oil,Wuse,2024-01-15,37348.0
Garri White,Grains,Bodija,2024-02-12,3763.0
Rice 50kg,Grains,Ogbete,2024-01-08,
Rice 50kg,Grains,Wuse,2024-02-26,
Palm Oil 25L,Oil,Bodija,2024-02-26,35613.0
Garri White,Grains,Wuse,2024-02-12,2284.0
Rice 50KG,Grains,Bodija,2024-01-15,79235.0
Rice 50kg,Grains,Wuse,2024-02-12,77004.0
Rice 50KG,Grains,Bodija,2024-02-19,80065.0
Palm Oil 25L,Oil,Bodija,2024-01-15,33947.0
Palm Oil 25L,Oil,Wuse,2024-01-29,34388.0
Garri white,Grains,Ogbete,2024-01-01,2862.0
Rice 50KG,Grains,Balogun,2024-01-22,
Garri White,Grains,Wuse,2024-02-26,2652.0
Rice 50kg,Grains,Wuse,2024-01-29,76196.0
Rice 50kg,Grains,Bodija,2024-01-01,75893.0
Garri White,Grains,Balogun,2024-02-05,3313.0
Beans brown,Grains,Ogbete,2024-02-12,4715.0
Rice 50KG,Grains,Ogbete,2024-02-12,81625.0
Beans Brown,Grains,Balogun,2024-03-04,4830.0
Rice 50kg,Grains,Ogbete,2024-01-15,76741.0
Rice 50KG,Grains,Balogun,2024-01-22,79266.0
Beans Brown,Grains,Wuse,2024-02-26,5929.0
Garri white,Grains,Bodija,2024-01-15,3677.0
Palm Oil 25L,Oil,Balogun,2024-02-12,35458.0
Rice 50KG,Grains,Wuse,2024-03-04,
Rice 50kg,Grains,Wuse,2024-01-29,79982.0
Rice 50KG,Grains,Bodija,2024-01-08,81225.0
Garri White,Grains,Wuse,2024-01-08,3294.0
Garri white,Grains,Balogun,2024-01-08,2367.0
Palm Oil 25l,Oil,Ogbete,2024-02-19,35097.0
Palm Oil 25l,Oil,Wuse,2024-01-08,37659.0
Garri white,Grains,Ogbete,2024-02-12,4250.0
Beans Brown,Grains,Bodija,2024-02-05,5898.0
Garri white,Grains,Ogbete,2024-01-08,4284.0
Garri White,Grains,Balogun,2024-03-04,1467.0
Beans brown,Grains,Balogun,2024-01-15,2662.0
Beans Brown,Grains,Bodija,2024-01-08,3527.0
Palm Oil 25l,Oil,Balogun,2024-02-05,36816.0
Palm Oil 25l,Oil,Balogun,2024-01-08,34476.0
Palm Oil 25L,Oil,Bodija,2024-01-22,36789.0
Garri white,Grains,Ogbete,2024-03-04,4883.0
Palm Oil 25l,Oil,Balogun,2024-01-29,
Beans Brown,Grains,Bodija,2024-01-15,3448.0
Rice 50kg,Grains,Bodija,2024-01-01,78461.0
Palm Oil 25l,Oil,Wuse,2024-01-01,34732.0
Palm Oil 25L,Oil,Ogbete,2024-01-29,
Rice 50KG,Grains,Ogbete,2024-02-12,78169.0
Palm Oil 25l,Oil,Bodija,2024-02-26,34753.0
Garri White,Grains,Wuse,2024-01-01,1757.0
Palm Oil 25L,Oil,Ogbete,2024-01-29,34847.0
Palm Oil 25L,Oil,Bodija,2024-02-19,37886.0
Beans Brown,Grains,Bodija,2024-02-05,6372.0
Rice 50kg,Grains,Wuse,2024-01-08,80238.0
Garri white,Grains,Ogbete,2024-01-01,2132.0
Beans Brown,Grains,Bodija,2024-02-05,2630.0
Palm Oil 25L,Oil,Ogbete,2024-02-26,33530.0
Beans Brown,Grains,Bodija,2024-03-04,
Beans brown,Grains,Bodija,2024-02-26,3160.0
Beans brown,Grains,Ogbete,2024-01-22,3365.0
Rice 50kg,Grains,Ogbete,2024-02-05,75632.0
Garri White,Grains,Balogun,2024-02-19,4735.0
Garri white,Grains,Ogbete,2024-02-26,4388.0
Garri white,Grains,Balogun,2024-01-15,4658.0
Beans Brown,Grains,Wuse,2024-02-26,5270.0
Palm Oil 25L,Oil,Ogbete,2024-03-04,34312.0
Rice 50KG,Grains,Balogun,2024-01-01,80869.0
Rice 50KG,Grains,Bodija,2024-02-26,82261.0
Garri White,Grains,Bodija,2024-01-22,2825.0
Palm Oil 25L,Oil,Balogun,2024-01-22,37346.0
Garri white,Grains,Bodija,2024-02-12,
Garri white,Grains,Wuse,2024-02-26,3223.0
Garri White,Grains,Ogbete,2024-02-12,
Palm Oil 25L,Oil,Balogun,2024-01-01,33715.0
Garri white,Grains,Ogbete,2024-02-05,2296.0
Palm Oil 25L,Oil,Wuse,2024-02-26,36706.0
Palm Oil 25L,Oil,Balogun,2024-03-04,37015.0
Palm Oil 25L,Oil,Wuse,2024-02-12,36106.0
Palm Oil 25L,Oil,Wuse,2024-01-08,34534.0
Palm Oil 25L,Oil,Ogbete,2024-02-26,34802.0
Beans brown,Grains,Balogun,2024-01-08,2010.0
Beans Brown,Grains,Balogun,2024-03-04,6153.0
Rice 50KG,Grains,Bodija,2024-01-01,78569.0
Garri white,Grains,Wuse,2024-01-22,2716.0
Beans brown,Grains,Bodija,2024-01-29,2223.0
Beans Brown,Grains,Balogun,2024-03-04,2547.0
Rice 50KG,Grains,Balogun,2024-01-15,79813.0
Beans Brown,Grains,Balogun,2024-01-08,5748.0
Beans brown,Grains,Bodija,2024-01-08,5822.0
Palm Oil 25L,Oil,Balogun,2024-02-19,34125.0
Palm Oil 25L,Oil,Bodija,2024-02-05,37193.0
Beans Brown,Grains,Ogbete,2024-01-01,3163.0
Rice 50kg,Grains,Balogun,2024-02-05,78340.0
Rice 50kg,Grains,Wuse,2024-02-26,77584.0
Beans brown,Grains,Balogun,2024-02-26,1988.0
Beans Brown,Grains,Wuse,2024-02-05,2640.0
Rice 50kg,Grains,Ogbete,2024-01-15,
Beans Brown,Grains,Ogbete,2024-01-29,5645.0
Rice 50KG,Grains,Ogbete,2024-02-26,79911.0
Palm Oil 25l,Oil,Bodija,2024-02-26,36276.0
Garri White,Grains,Wuse,2024-01-22,3302.0
Rice 50KG,Grains,Ogbete,2024-01-15,79186.0
Palm Oil 25l,Oil,Bodija,2024-02-19,36471.0
Garri White,Grains,Ogbete,2024-03-04,1881.0
Palm Oil 25L,Oil,Wuse,2024-03-04,36391.0
Rice 50KG,Grains,Bodija,2024-01-15,77776.0
Garri White,Grains,Bodija,2024-01-29,5947.0
Garri white,Grains,Bodija,2024-01-01,1839.0
Garri white,Grains,Bodija,2024-01-15,3830.0
Beans brown,Grains,Ogbete,2024-02-05,2988.0
Rice 50KG,Grains,Balogun,2024-02-05,77589.0
Beans brown,Grains,Bodija,2024-03-04,4434.0
Rice 50KG,Grains,Bodija,2024-01-29,82429.0
Beans brown,Grains,Balogun,2024-02-26,4077.0
Rice 50KG,Grains,Bodija,2024-02-12,80103.0
Beans brown,Grains,Wuse,2024-01-01,5846.0
Garri White,Grains,Bodija,2024-01-08,2016.0
Garri white,Grains,Bodija,2024-01-22,
Rice 50kg,Grains,Balogun,2024-02-19,77829.0
Palm Oil 25L,Oil,Balogun,2024-02-26,
Rice 50kg,Grains,Balogun,2024-02-19,76279.0
Palm Oil 25L,Oil,Ogbete,2024-01-29,36098.0
Palm Oil 25L,Oil,Balogun,2024-02-26,36065.0
Rice 50kg,Grains,Bodija,2024-01-29,79223.0
Rice 50KG,Grains,Ogbete,2024-03-04,
Rice 50kg,Grains,Balogun,2024-01-15,76361.0
Palm Oil 25L,Oil,Wuse,2024-01-15,34221.0
Garri white,Grains,Balogun,2024-01-01,3027.0
Rice 50kg,Grains,Balogun,2024-01-01,
Garri white,Grains,Bodija,2024-01-29,2295.0
Palm Oil 25l,Oil,Balogun,2024-01-15,35615.0
Palm Oil 25L,Oil,Bodija,2024-01-08,37774.0
Palm Oil 25l,Oil,Bodija,2024-01-29,35637.0
Palm Oil 25l,Oil,Wuse,2024-01-08,35161.0
Rice 50KG,Grains,Ogbete,2024-02-26,79485.0
Beans brown,Grains,Balogun,2024-01-08,
Rice 50kg,Grains,Wuse,2024-02-19,78654.0
Rice 50KG,Grains,Ogbete,2024-01-22,82337.0
Garri white,Grains,Ogbete,2024-02-19,2161.0
Rice 50KG,Grains,Wuse,2024-01-22,80478.0
Palm Oil 25l,Oil,Wuse,2024-02-12,
Palm Oil 25L,Oil,Wuse,2024-01-29,38228.0
Beans Brown,Grains,Bodija,2024-01-08,2602.0
Palm Oil 25l,Oil,Wuse,2024-01-29,33234.0
Palm Oil 25l,Oil,Ogbete,2024-01-29,33969.0
Rice 50KG,Grains,Ogbete,2024-02-12,79237.0
Palm Oil 25L,Oil,Ogbete,2024-01-01,37115.0
Rice 50KG,Grains,Balogun,2024-02-12,80961.0
Beans brown,Grains,Bodija,2024-01-15,6666.0
Palm Oil 25l,Oil,Bodija,2024-01-08,33408.0
Rice 50KG,Grains,Wuse,2024-01-08,77935.0
Garri White,Grains,Wuse,2024-01-08,5359.0
Beans brown,Grains,Bodija,2024-02-12,5018.0
Garri White,Grains,Bodija,2024-01-22,2401.0
Garri white,Grains,Ogbete,2024-03-04,3259.0
Rice 50KG,Grains,Wuse,2024-02-26,81405.0
Beans brown,Grains,Wuse,2024-02-05,2368.0
Garri white,Grains,Bodija,2024-01-15,1004.0
Palm Oil 25L,Oil,Ogbete,2024-01-01,34954.0
Rice 50KG,Grains,Wuse,2024-01-01,82366.0
Palm Oil 25l,Oil,Balogun,2024-02-19,35027.0
Rice 50kg,Grains,Balogun,2024-03-04,77881.0
Beans Brown,Grains,Wuse,2024-01-08,2519.0
Garri white,Grains,Bodija,2024-02-19,3773.0
Garri White,Grains,Bodija,2024-01-29,3984.0
Garri white,Grains,Ogbete,2024-02-05,5142.0
Palm Oil 25l,Oil,Balogun,2024-01-29,37254.0
Rice 50kg,Grains,Wuse,2024-02-12,77304.0
Beans Brown,Grains,Ogbete,2024-02-19,1953.0
Palm Oil 25L,Oil,Ogbete,2024-01-22,34231.0
Palm Oil 25L,Oil,Balogun,2024-01-29,37963.0
Palm Oil 25l,Oil,Wuse,2024-01-29,35857.0
Palm Oil 25L,Oil,Bodija,2024-01-29,36033.0
Garri white,Grains,Balogun,2024-02-12,4627.0
Garri white,Grains,Ogbete,2024-01-08,968.0
Beans Brown,Grains,Bodija,2024-01-15,5985.0
Beans Brown,Grains,Ogbete,2024-02-19,
Garri White,Grains,Balogun,2024-02-19,1335.0
Rice 50KG,Grains,Balogun,2024-02-19,
Garri white,Grains,Balogun,2024-01-01,2959.0
Garri White,Grains,Wuse,2024-01-08,3217.0
Beans brown,Grains,Bodija,2024-03-04,2461.0
Rice 50kg,Grains,Bodija,2024-02-05,77537.0
Palm Oil 25L,Oil,Bodija,2024-02-12,34303.0
Garri White,Grains,Ogbete,2024-01-15,5619.0
Garri white,Grains,Wuse,2024-01-22,2948.0
Beans brown,Grains,Ogbete,2024-01-29,2501.0
Palm Oil 25l,Oil,Wuse,2024-02-12,
Palm Oil 25l,Oil,Ogbete,2024-02-26,35929.0
Palm Oil 25L,Oil,Bodija,2024-02-12,36860.0
Rice 50kg,Grains,Bodija,2024-01-08,76651.0
Garri White,Grains,Wuse,2024-03-04,5195.0
Garri White,Grains,Balogun,2024-02-12,2031.0
Rice 50kg,Grains,Bodija,2024-02-26,79270.0
Rice 50KG,Grains,Balogun,2024-01-29,78376.0
Rice 50KG,Grains,Ogbete,2024-03-04,81444.0
Rice 50kg,Grains,Balogun,2024-03-04,79684.0
Rice 50kg,Grains,Wuse,2024-02-26,76680.0
Palm Oil 25l,Oil,Wuse,2024-01-22,34267.0
Garri White,Grains,Balogun,2024-02-19,2644.0
Rice 50kg,Grains,Wuse,2024-03-04,76491.0
Beans brown,Grains,Wuse,2024-01-08,
Palm Oil 25l,Oil,Bodija,2024-01-01,33997.0
Palm Oil 25l,Oil,Wuse,2024-01-22,37478.0
Palm Oil 25l,Oil,Balogun,2024-02-12,34198.0
Beans Brown,Grains,Wuse,2024-01-22,3098.0
Beans brown,Grains,Bodija,2024-02-19,4175.0
Rice 50KG,Grains,Bodija,2024-02-05,79754.0
Rice 50KG,Grains,Bodija,2024-02-12,80980.0
Garri White,Grains,Bodija,2024-01-08,5622.0
Garri White,Grains,Balogun,2024-03-04,
Garri white,Grains,Wuse,2024-02-19,4654.0
Beans Brown,Grains,Ogbete,2024-02-26,5822.0
Palm Oil 25L,Oil,Balogun,2024-01-15,34740.0
Garri white,Grains,Bodija,2024-01-15,3180.0
Garri White,Grains,Bodija,2024-01-08,4962.0
Palm Oil 25l,Oil,Wuse,2024-03-04,37153.0
Garri White,Grains,Wuse,2024-02-05,5823.0
Garri white,Grains,Bodija,2024-01-08,
Beans Brown,Grains,Wuse,2024-01-08,2570.0
Palm Oil 25l,Oil,Ogbete,2024-01-22,34938.0
Beans Brown,Grains,Bodija,2024-02-12,
Garri White,Grains,Balogun,2024-01-01,1597.0
Garri white,Grains,Balogun,2024-01-15,3530.0
Palm Oil 25l,Oil,Bodija,2024-01-15,37700.0
Beans brown,Grains,Ogbete,2024-02-19,5384.0
Beans brown,Grains,Wuse,2024-01-15,5355.0
Beans brown,Grains,Balogun,2024-03-04,1998.0
Rice 50KG,Grains,Wuse,2024-01-01,78651.0
Garri white,Grains,Bodija,2024-03-04,5377.0
Garri white,Grains,Wuse,2024-02-26,4964.0
Beans brown,Grains,Bodija,2024-02-26,4684.0
Beans Brown,Grains,Balogun,2024-02-19,5202.0
Rice 50KG,Grains,Balogun,2024-01-15,81737.0
Rice 50KG,Grains,Bodija,2024-01-22,77921.0
Garri white,Grains,Balogun,2024-01-22,3274.0
