transaction_id,transaction_date,market,state,product,category,quantity,unit_price,total_amount,vendor
TXN0144,09/01/2024,Balogun,Lagos,Garri white,Grains,,4411.0,,Alhaji Musa
TXN0145,10/01/2024,Ogbete,Enugu,Rice 50kg,Grains,2.0,78238.0,156476.0,Alhaji Musa
TXN0146,2024-01-24,Wuse,Abuja,Beans Brown,Grains,,,,Alhaji Musa
TXN0147,12/01/2024,Wuse,Abuja,Palm Oil 25L,Oil,10.0,37716.0,377160.0,Alhaji Musa
TXN0148,09/01/2024,Balogun,Lagos,Beans Brown,Grains,2.0,2607.0,5214.0, Mr Ade
TXN0149,2024-01-04,Bodija,Oyo,Palm Oil 25L,Oil,5.0,35765.0,178825.0,Mrs Okeke
TXN0150,,Bodija,Oyo,Garri White,Grains,1.0,3306.0,3306.0, Mama Ngozi
TXN0151,,Ogbete,Enugu,Beans brown,Grains,2.0,4393.0,8786.0, Mr Ade
TXN0152,2024/01/17,Wuse,Abuja,Beans Brown,Grains,10.0,6562.0,65620.0,Mrs Okeke
TXN0153,,Balogun,Lagos,Palm Oil 25L,Oil,1.0,,,Mrs Okeke
TXN0154,2024-01-01,Bodija,Oyo,Palm Oil 25L,Oil,10.0,36371.0,363710.0, Mr Ade
TXN0155,2024-01-19,Ogbete,Enugu,Rice 50KG,Grains,10.0,78867.0,788670.0, Mr Ade
TXN0156,2024-01-03,Ogbete,Enugu,Garri white,Grains,2.0,4128.0,8256.0, Mama Ngozi
TXN0157,2024/01/09,Ogbete,Enugu,Garri white,Grains,2.0,3335.0,6670.0, Mama Ngozi
TXN0158,2024/01/25,Balogun,Lagos,Beans Brown,Grains,10.0,6000.0,60000.0,Mrs Okeke
TXN0159,21/01/2024,Ogbete,Enugu,Beans Brown,Grains,10.0,2759.0,27590.0,Alhaji Musa
TXN0160,02/01/2024,Ogbete,Enugu,Rice 50KG,Grains,5.0,81782.0,408910.0,Alhaji Musa
TXN0161,2024-01-26,Balogun,Lagos,Palm Oil 25L,Oil,10.0,38754.0,387540.0, Mr Ade
TXN0162,,Wuse,Abuja,Garri white,Grains,,5296.0,,Alhaji Musa
TXN0163,23/01/2024,Ogbete,Enugu,Rice 50KG,Grains,,,, Mama Ngozi
TXN0164,2024-01-11,Ogbete,Enugu,Garri white,Grains,5.0,4573.0,22865.0,Mrs Okeke
TXN0165,2024/01/10,Balogun,Lagos,Garri white,Grains,1.0,5970.0,5970.0, Mama Ngozi
TXN0166,2024/01/10,Ogbete,Enugu,Rice 50KG,Grains,,79158.0,, Mr Ade
TXN0167,2024-01-26,Wuse,Abuja,Rice 50KG,Grains,5.0,82578.0,412890.0,Alhaji Musa
TXN0168,31/01/2024,Bodija,Oyo,Garri white,Grains,1.0,4370.0,4370.0, Mama Ngozi
TXN0169,2024/01/26,Wuse,Abuja,Beans Brown,Grains,2.0,2832.0,5664.0,Alhaji Musa
TXN0170,2024/01/06,Ogbete,Enugu,Beans Brown,Grains,,5286.0,, Mama Ngozi
TXN0171,2024/01/08,Bodija,Oyo,Rice 50kg,Grains,10.0,78984.0,789840.0,Mrs Okeke
TXN0172,2024-01-26,Bodija,Oyo,Beans brown,Grains,,4259.0,,Mrs Okeke
TXN0173,2024-01-14,Bodija,Oyo,Palm Oil 25l,Oil,5.0,36628.0,183140.0, Mama Ngozi
TXN0174,2024/01/04,Ogbete,Enugu,Rice 50kg,Grains,10.0,79040.0,790400.0,Alhaji Musa
TXN0175,17/01/2024,Ogbete,Enugu,Rice 50KG,Grains,2.0,80234.0,160468.0,Alhaji Musa
TXN0176,2024-01-13,Wuse,Abuja,Palm Oil 25l,Oil,5.0,33718.0,168590.0, Mr Ade
TXN0177,2024/01/04,Balogun,Lagos,Garri white,Grains,2.0,1630.0,3260.0,Mrs Okeke
TXN0178,2024-01-16,Wuse,Abuja,Beans Brown,Grains,1.0,4550.0,4550.0, Mr Ade
TXN0179,2024/01/27,Bodija,Oyo,Rice 50kg,Grains,1.0,76155.0,76155.0, Mr Ade
TXN0180,2024/01/08,Balogun,Lagos,Garri White,Grains,2.0,3967.0,7934.0, Mr Ade
TXN0181,2024-01-21,Balogun,Lagos,Rice 50KG,Grains,10.0,82888.0,828880.0, Mama Ngozi
TXN0182,2024/01/14,Ogbete,Enugu,Palm Oil 25L,Oil,1.0,36890.0,36890.0,Alhaji Musa
TXN0183,17/01/2024,Ogbete,Enugu,Rice 50KG,Grains,,82457.0,, Mr Ade
TXN0184,12/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,5.0,36077.0,180385.0, Mama Ngozi
TXN0185,2024-01-11,Balogun,Lagos,Garri white,Grains,2.0,1763.0,3526.0, Mr Ade
TXN0186,31/01/2024,Bodija,Oyo,Beans Brown,Grains,2.0,2716.0,5432.0, Mama Ngozi
TXN0187,2024/01/17,Balogun,Lagos,Beans brown,Grains,1.0,4885.0,4885.0, Mr Ade
TXN0188,,Ogbete,Enugu,Rice 50kg,Grains,2.0,78343.0,156686.0,Mrs Okeke
TXN0189,24/01/2024,Ogbete,Enugu,Rice 50KG,Grains,5.0,81579.0,407895.0,Mrs Okeke
TXN0190,2024-01-17,Wuse,Abuja,Palm Oil 25l,Oil,10.0,36509.0,365090.0, Mr Ade
TXN0191,11/01/2024,Balogun,Lagos,Palm Oil 25L,Oil,,35478.0,,Mrs Okeke
TXN0192,2024-01-15,Ogbete,Enugu,Palm Oil 25l,Oil,,36990.0,,Mrs Okeke
TXN0193,2024/01/13,Bodija,Oyo,Garri White,Grains,1.0,2114.0,2114.0, Mama Ngozi
TXN0194,2024/01/03,Balogun,Lagos,Beans Brown,Grains,,,,Mrs Okeke
TXN0195,22/01/2024,Ogbete,Enugu,Palm Oil 25L,Oil,,34265.0,,Mrs Okeke
TXN0196,13/01/2024,Bodija,Oyo,Rice 50KG,Grains,,79127.0,, Mama Ngozi
TXN0197,30/01/2024,Balogun,Lagos,Rice 50kg,Grains,2.0,80088.0,160176.0,Mrs Okeke
TXN0198,2024-01-16,Bodija,Oyo,Beans brown,Grains,,4639.0,,Alhaji Musa
TXN0199,31/01/2024,Bodija,Oyo,Beans Brown,Grains,10.0,2919.0,29190.0,Mrs Okeke
TXN0200,2024-01-30,Balogun,Lagos,Garri White,Grains,5.0,2790.0,13950.0,Mrs Okeke
TXN0201,,Wuse,Abuja,Rice 50KG,Grains,2.0,79137.0,158274.0,Mrs Okeke
TXN0202,2024/01/13,Bodija,Oyo,Beans Brown,Grains,,,, Mr Ade
TXN0203,11/01/2024,Bodija,Oyo,Palm Oil 25L,Oil,,34604.0,, Mr Ade
TXN0204,2024/01/31,Ogbete,Enugu,Beans Brown,Grains,,7015.0,,Alhaji Musa
TXN0205,30/01/2024,Balogun,Lagos,Beans Brown,Grains,5.0,3548.0,17740.0,Mrs Okeke
TXN0206,2024/01/21,Balogun,Lagos,Garri White,Grains,2.0,6012.0,12024.0,Alhaji Musa
TXN0207,2024-01-30,Wuse,Abuja,Beans Brown,Grains,2.0,7157.0,14314.0,Alhaji Musa
TXN0208,,Balogun,Lagos,Garri White,Grains,2.0,6186.0,12372.0,Mrs Okeke
TXN0209,2024-01-03,Ogbete,Enugu,Palm Oil 25l,Oil,2.0,36826.0,73652.0, Mr Ade
TXN0210,2024/01/05,Bodija,Oyo,Palm Oil 25l,Oil,10.0,35171.0,351710.0,Mrs Okeke
TXN0211,04/01/2024,Ogbete,Enugu,Palm Oil 25L,Oil,2.0,37035.0,74070.0,Alhaji Musa
TXN0212,2024/01/10,Ogbete,Enugu,Palm Oil 25l,Oil,2.0,34654.0,69308.0, Mr Ade
TXN0213,07/01/2024,Wuse,Abuja,Beans Brown,Grains,5.0,6932.0,34660.0, Mr Ade
TXN0214,2024-01-13,Bodija,Oyo,Garri White,Grains,10.0,1689.0,16890.0, Mama Ngozi
TXN0215,2024/01/29,Ogbete,Enugu,Rice 50kg,Grains,1.0,78304.0,78304.0, Mr Ade
TXN0216,09/01/2024,Ogbete,Enugu,Rice 50kg,Grains,1.0,79530.0,79530.0,Mrs Okeke
TXN0217,2024-01-12,Balogun,Lagos,Palm Oil 25L,Oil,1.0,38671.0,38671.0, Mr Ade
TXN0218,04/01/2024,Bodija,Oyo,Garri White,Grains,,2473.0,,Mrs Okeke
TXN0219,,Wuse,Abuja,Beans brown,Grains,,6470.0,, Mama Ngozi
TXN0220,29/01/2024,Ogbete,Enugu,Palm Oil 25l,Oil,,37243.0,,Mrs Okeke
TXN0221,2024/01/17,Wuse,Abuja,Palm Oil 25L,Oil,,36451.0,, Mr Ade
TXN0222,2024/01/04,Ogbete,Enugu,Palm Oil 25l,Oil,1.0,36517.0,36517.0,Mrs Okeke
TXN0223,,Balogun,Lagos,Palm Oil 25l,Oil,5.0,38238.0,191190.0, Mr Ade
TXN0224,2024-01-31,Wuse,Abuja,Palm Oil 25L,Oil,2.0,,,Alhaji Musa
TXN0225,2024/01/07,Bodija,Oyo,Garri white,Grains,10.0,2640.0,26400.0, Mr Ade
TXN0226,22/01/2024,Balogun,Lagos,Beans Brown,Grains,,3898.0,,Mrs Okeke
TXN0227,2024/01/22,Wuse,Abuja,Palm Oil 25l,Oil,,36304.0,,Mrs Okeke
TXN0228,08/01/2024,Bodija,Oyo,Beans brown,Grains,2.0,4585.0,9170.0,Mrs Okeke
TXN0229,2024/01/30,Wuse,Abuja,Palm Oil 25l,Oil,5.0,37430.0,187150.0,Mrs Okeke
TXN0230,2024-01-13,Ogbete,Enugu,Rice 50KG,Grains,,82449.0,,Mrs Okeke
TXN0231,21/01/2024,Balogun,Lagos,Garri White,Grains,1.0,4337.0,4337.0, Mama Ngozi
TXN0232,2024-01-20,Wuse,Abuja,Garri White,Grains,,3725.0,, Mama Ngozi
TXN0233,2024-01-11,Balogun,Lagos,Beans brown,Grains,2.0,2730.0,5460.0, Mama Ngozi
TXN0234,07/01/2024,Balogun,Lagos,Beans Brown,Grains,10.0,6096.0,60960.0,Mrs Okeke
TXN0235,2024-01-24,Ogbete,Enugu,Rice 50kg,Grains,1.0,80703.0,80703.0, Mama Ngozi
TXN0236,06/01/2024,Bodija,Oyo,Beans Brown,Grains,1.0,5452.0,5452.0,Alhaji Musa
TXN0237,2024/01/11,Balogun,Lagos,Garri White,Grains,,6437.0,, Mr Ade
TXN0238,11/01/2024,Wuse,Abuja,Palm Oil 25l,Oil,5.0,35079.0,175395.0,Mrs Okeke
TXN0239,2024/01/25,Wuse,Abuja,Rice 50kg,Grains,5.0,78416.0,392080.0, Mr Ade
TXN0240,06/01/2024,Bodija,Oyo,Garri white,Grains,1.0,4683.0,4683.0,Mrs Okeke
TXN0241,25/01/2024,Wuse,Abuja,Rice 50kg,Grains,5.0,79142.0,395710.0,Mrs Okeke
TXN0242,2024-01-04,Balogun,Lagos,Garri White,Grains,5.0,,, Mr Ade
TXN0243,08/01/2024,Ogbete,Enugu,Rice 50KG,Grains,5.0,81010.0,405050.0, Mama Ngozi
TXN0244,2024/01/25,Bodija,Oyo,Garri white,Grains,10.0,5899.0,58990.0, Mama Ngozi
TXN0245,,Wuse,Abuja,Rice 50KG,Grains,,81659.0,,Alhaji Musa
TXN0246,11/01/2024,Balogun,Lagos,Beans brown,Grains,,6696.0,,Alhaji Musa
TXN0247,2024/01/02,Wuse,Abuja,Palm Oil 25l,Oil,1.0,37680.0,37680.0, Mr Ade
TXN0248,10/01/2024,Bodija,Oyo,Rice 50kg,Grains,,79787.0,,Mrs Okeke
TXN0249,2024/01/12,Balogun,Lagos,Beans brown,Grains,,,,Alhaji Musa
TXN0250,2024/01/25,Balogun,Lagos,Palm Oil 25l,Oil,1.0,35851.0,35851.0, Mr Ade
TXN0251,2024/01/22,Ogbete,Enugu,Palm Oil 25L,Oil,10.0,37092.0,370920.0, Mama Ngozi
TXN0252,2024-01-05,Ogbete,Enugu,Rice 50KG,Grains,2.0,82401.0,164802.0,Alhaji Musa
TXN0253,2024-01-13,Balogun,Lagos,Garri White,Grains,10.0,5960.0,59600.0, Mr Ade
